# unknwnbase.h
IUnknown                                = Unknown
IUnknown::AddRef                        = mcom::Rc::clone
IUnknown::Release                       = mcom::Rc::drop
IUnknown::QueryInterface                = mcom::Rc::try_cast



# d3d11shader.h interfaces
ID3D11FunctionLinkingGraph              = d3d11::FunctionLinkingGraph
ID3D11FunctionParameterReflection       = d3d11::FunctionParameterReflection
ID3D11FunctionReflection                = d3d11::FunctionReflection
ID3D11LibraryReflection                 = d3d11::LibraryReflection
ID3D11Linker                            = d3d11::Linker
ID3D11LinkingNode                       = d3d11::LinkingNode
ID3D11Module                            = d3d11::Module
ID3D11ModuleInstance                    = d3d11::ModuleInstance
ID3D11ShaderReflection                  = d3d11::ShaderReflection
ID3D11ShaderReflectionConstantBuffer    = d3d11::ShaderReflectionConstantBuffer
ID3D11ShaderReflectionType              = d3d11::ShaderReflectionType
ID3D11ShaderReflectionVariable          = d3d11::ShaderReflectionVariable

# d3d11shader.h methods
ID3D11FunctionLinkingGraph::CallFunction                        = d3d11::FunctionLinkingGraph::call_function
ID3D11FunctionLinkingGraph::CreateModuleInstance                = d3d11::FunctionLinkingGraph::create_module_instance
ID3D11FunctionLinkingGraph::GenerateHlsl                        = d3d11::FunctionLinkingGraph::generate_hlsl
ID3D11FunctionLinkingGraph::GetLastError                        = d3d11::FunctionLinkingGraph::get_last_error
ID3D11FunctionLinkingGraph::PassValue                           = d3d11::FunctionLinkingGraph::pass_value
ID3D11FunctionLinkingGraph::PassValueWithSwizzle                = d3d11::FunctionLinkingGraph::pass_value_with_swizzle
ID3D11FunctionLinkingGraph::SetInputSignature                   = d3d11::FunctionLinkingGraph::set_input_signature
ID3D11FunctionLinkingGraph::SetOutputSignature                  = d3d11::FunctionLinkingGraph::set_output_signature

ID3D11FunctionParameterReflection::GetDesc                      = d3d11::FunctionParameterReflection::get_desc

ID3D11FunctionReflection::GetConstantBufferByIndex              = d3d11::FunctionReflection::get_constant_buffer_by_index
ID3D11FunctionReflection::GetConstantBufferByName               = d3d11::FunctionReflection::get_constant_buffer_by_name
ID3D11FunctionReflection::GetDesc                               = d3d11::FunctionReflection::get_desc
ID3D11FunctionReflection::GetFunctionParameter                  = d3d11::FunctionReflection::get_function_parameter
ID3D11FunctionReflection::GetResourceBindingDesc                = d3d11::FunctionReflection::get_resource_binding_desc
ID3D11FunctionReflection::GetResourceBindingDescByName          = d3d11::FunctionReflection::get_resource_binding_desc_by_name
